Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,047] INFO [Log partition=_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-38 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,210] INFO [Worker clientId=connect-1, groupId=connect] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[32mcontrol-center                 |[0m 	ssl.truststore.password = [hidden]
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-44 with leader 1 (state.change.logger)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,047] INFO Created log for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact,delete, flush.ms -> 9223372036854775807, segment.bytes -> 134217728, retention.ms -> 691200000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 691200000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,210] INFO [Worker clientId=connect-1, groupId=connect] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[32mcontrol-center                 |[0m 	ssl.truststore.type = JKS
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,048] INFO [Partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 (kafka.cluster.Partition)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-6 with leader 1 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:32,297] INFO [Worker clientId=connect-1, groupId=connect] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[32mcontrol-center                 |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] INFO Replica loaded for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with initial high watermark 0 (kafka.cluster.Replica)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-16 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:35,328] INFO [Worker clientId=connect-1, groupId=connect] Successfully joined group with generation 1 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-22 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'producer.max.block.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:35,329] INFO [Worker clientId=connect-1, groupId=connect] Joined group at generation 1 and got assignment: Assignment{error=0, leader='connect-1-534a2a13-2f66-4763-9455-ccc532644fa6', leaderUrl='https://connect:8083/', offset=-1, connectorIds=[], taskIds=[], revokedConnectorIds=[], revokedTaskIds=[], delay=0} (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] TRACE [Broker id=1] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 9 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,817] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 3 from controller 2 epoch 1 starting the become-follower transition for partition __consumer_offsets-32 with leader 1 (state.change.logger)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'producer.retries' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:35,329] INFO [Worker clientId=connect-1, groupId=connect] Starting connectors and tasks using config offset -1 (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] TRACE [Broker id=1] Truncated logs and checkpointed recovery boundaries for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 as part of become-follower request with correlation id 9 from controller 2 epoch 1 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,820] INFO Replica loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'consumer.request.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:35,329] INFO [Worker clientId=connect-1, groupId=connect] Finished starting connectors and tasks (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker BrokerEndPoint(id=2, host=kafka2:9092) for partitions Map(_confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 -> (offset=0, leaderEpoch=0)) (kafka.server.ReplicaFetcherManager)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,836] INFO [Log partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'producer.retry.backoff.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:36,502] INFO AbstractConfig values: 
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] TRACE [Broker id=1] Started fetcher to new leader as part of become-follower request from controller 2 epoch 1 with correlation id 9 for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,837] INFO [Log partition=__consumer_offsets-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'producer.linger.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m  (org.apache.kafka.common.config.AbstractConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,049] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 9 from controller 2 epoch 1 for the become-follower transition for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 with leader 2 (state.change.logger)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,837] INFO Created log for partition __consumer_offsets-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> compact, flush.ms -> 9223372036854775807, segment.bytes -> 104857600, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.3-IV1, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,112] WARN The configuration 'producer.delivery.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36;1mconnect                        |[0m [2020-05-20 20:05:36,721] INFO [Worker clientId=connect-1, groupId=connect] Connector wikipedia-irc config updated (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,838] INFO [Partition __consumer_offsets-0 broker=2] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,113] WARN The configuration 'cache.max.bytes.buffering' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,113] TRACE [Broker id=1] Cached leader info PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) for partition _confluent-controlcenter-5-3-1-1-MetricsAggregateStore-changelog-0 in response to UpdateMetadata request sent by controller 2 epoch 1 with correlation id 10 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:37,295] INFO [Worker clientId=connect-1, groupId=connect] Rebalance started (org.apache.kafka.connect.runtime.distributed.WorkerCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,842] INFO Replica loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Replica)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,113] WARN The configuration 'producer.compression.type' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[31;1mkafka1                         |[0m [2020-05-20 20:04:32,159] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2, zkVersion=0, replicas=1,2, isNew=true) correlation id 11 from controller 2 epoch 1 for partition _confluent-controlcenter-5-3-1-1-Group-THREE_HOURS-changelog-0 (state.change.logger)
[36;1mconnect                        |[0m [2020-05-20 20:05:37,295] INFO [Worker clientId=connect-1, groupId=connect] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[34;1mkafka2                         |[0m [2020-05-20 20:04:23,843] INFO Replica loaded for partition __consumer_offsets-48 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mconnect                        |[0m [2020-05-20 20:05:37,310] INFO [Worker clientId=connect-1, groupId=connect] Successfully joined group with generation 2 (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[32mcontrol-center                 |[0m [2020-05-20 20:04:54,113] WARN The configuration 'num.stream.threads' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
